Analysis of sampling cua-driver (pid 17901) every 1 millisecond
Process:         cua-driver [17901]
Path:            /Applications/CuaDriver.app/Contents/MacOS/cua-driver
Load Address:    0x104880000
Identifier:      com.trycua.driver
Version:         0.5.1 (0.5.1)
Code Type:       ARM64
Platform:        macOS
Parent Process:  launchd [1]
Target Type:     live task

Date/Time:       2026-07-17 23:26:22.653 -0700
Launch Time:     2026-07-17 14:23:11.780 -0700
OS Version:      macOS 26.5 (25F71)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         16.1M
Physical footprint (peak):  157.6M
Idle exit:                  untracked
----

Call graph:
    2639 Thread_159591   DispatchQueue_1: com.apple.main-thread  (serial)
    + 2639 start  (in dyld) + 6992  [0x180c0fe00]
    +                         2639 tokio::runtime::scheduler::multi_thread::worker::Context::run::h458e048de98ef303  (in cua-driver) + 3664  [0x104dd93ac]
    +                           2639 tokio::runtime::scheduler::multi_thread::worker::Context::park_internal::h3bc70b7f81bdc50a  (in cua-driver) + 320  [0x104dd8208]
    +                             2639 tokio::runtime::scheduler::multi_thread::park::Inner::park_condvar::he0307f975ff76e86  (in cua-driver) + 208  [0x104ddfe48]
    +                               2639 parking_lot::condvar::Condvar::wait_until_internal::h40187fb0d04b633f  (in cua-driver) + 552  [0x104dfe66c]
    +                                 2639 _pthread_cond_wait  (in libsystem_pthread.dylib) + 980  [0x180fce128]
    +                                   2639 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x180f8d50c]
    2639 Thread_163795: tokio-rt-worker
    + 2639 thread_start  (in libsystem_pthread.dylib) + 8  [0x180fc8c1c]
    +   2639 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x180fcdc58]
    +     2639 _RNvNvMs0_NtNtNtCsaLOjE9VYtxK_3std3sys6thread4unixNtB7_6Thread3new12thread_start  (in cua-driver) + 408  [0x104e34d7c]
    +       2639 core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::h47f0e2599a10d201  (in cua-driver) + 96  [0x104df1d78]
    +         2639 std::sys::backtrace::__rust_begin_short_backtrace::h21c36579b9acf0ee  (in cua-driver) + 224  [0x104dd35c0]
    +           2639 tokio::runtime::blocking::pool::Inner::run::h9e9081d5bc6beabd  (in cua-driver) + 260  [0x104debb9c]
    +             2639 tokio::runtime::task::harness::Harness$LT$T$C$S$GT$::poll::he5d14c119fc5a49f  (in cua-driver) + 168  [0x104dd208c]
    +               2639 tokio::runtime::task::core::Core$LT$T$C$S$GT$::poll::hdd28694a9ef954ec  (in cua-driver) + 164  [0x104df4cd8]
    +                 2639 _$LT$tokio..runtime..blocking..task..BlockingTask$LT$T$GT$$u20$as$u20$core..future..future..Future$GT$::poll::h16fa2a881c81135a  (in cua-driver) + 108  [0x104df5fcc]
    +                   2639 tokio::runtime::scheduler::multi_thread::worker::run::h77171647ef08b698  (in cua-driver) + 176  [0x104dd69ec]
    +                     2639 tokio::runtime::context::runtime::enter_runtime::h3e08d8b82ebcb1bc  (in cua-driver) + 140  [0x104de34a8]
    +                       2639 std::thread::local::LocalKey$LT$T$GT$::with::h6a1946f6b0a7f9b4  (in cua-driver) + 76  [0x104ddd9f8]
    +                         2639 tokio::runtime::scheduler::multi_thread::worker::Context::run::h458e048de98ef303  (in cua-driver) + 3664  [0x104dd93ac]
    +                           2639 tokio::runtime::scheduler::multi_thread::worker::Context::park_internal::h3bc70b7f81bdc50a  (in cua-driver) + 320  [0x104dd8208]
    +                             2639 tokio::runtime::scheduler::multi_thread::park::Inner::park_condvar::he0307f975ff76e86  (in cua-driver) + 208  [0x104ddfe48]
    +                               2639 parking_lot::condvar::Condvar::wait_until_internal::h40187fb0d04b633f  (in cua-driver) + 552  [0x104dfe66c]
    +                                 2639 _pthread_cond_wait  (in libsystem_pthread.dylib) + 980  [0x180fce128]
    +                                   2639 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x180f8d50c]
    2639 Thread_163796: tokio-rt-worker
    + 2639 thread_start  (in libsystem_pthread.dylib) + 8  [0x180fc8c1c]
    +   2639 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x180fcdc58]
    +     2639 _RNvNvMs0_NtNtNtCsaLOjE9VYtxK_3std3sys6thread4unixNtB7_6Thread3new12thread_start  (in cua-driver) + 408  [0x104e34d7c]
    +       2639 core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::h47f0e2599a10d201  (in cua-driver) + 96  [0x104df1d78]
    +         2639 std::sys::backtrace::__rust_begin_short_backtrace::h21c36579b9acf0ee  (in cua-driver) + 224  [0x104dd35c0]
    +           2639 tokio::runtime::blocking::pool::Inner::run::h9e9081d5bc6beabd  (in cua-driver) + 260  [0x104debb9c]
    +             2639 tokio::runtime::task::harness::Harness$LT$T$C$S$GT$::poll::he5d14c119fc5a49f  (in cua-driver) + 168  [0x104dd208c]
    +               2639 tokio::runtime::task::core::Core$LT$T$C$S$GT$::poll::hdd28694a9ef954ec  (in cua-driver) + 164  [0x104df4cd8]
    +                 2639 _$LT$tokio..runtime..blocking..task..BlockingTask$LT$T$GT$$u20$as$u20$core..future..future..Future$GT$::poll::h16fa2a881c81135a  (in cua-driver) + 108  [0x104df5fcc]
    +                   2639 tokio::runtime::scheduler::multi_thread::worker::run::h77171647ef08b698  (in cua-driver) + 176  [0x104dd69ec]
    +                     2639 tokio::runtime::context::runtime::enter_runtime::h3e08d8b82ebcb1bc  (in cua-driver) + 140  [0x104de34a8]
    +                       2639 std::thread::local::LocalKey$LT$T$GT$::with::h6a1946f6b0a7f9b4  (in cua-driver) + 76  [0x104ddd9f8]
    +                         2639 tokio::runtime::scheduler::multi_thread::worker::Context::run::h458e048de98ef303  (in cua-driver) + 3664  [0x104dd93ac]
    +                           2639 tokio::runtime::scheduler::multi_thread::worker::Context::park_internal::h3bc70b7f81bdc50a  (in cua-driver) + 320  [0x104dd8208]
    +                             2639 tokio::runtime::scheduler::multi_thread::park::Inner::park_condvar::he0307f975ff76e86  (in cua-driver) + 208  [0x104ddfe48]
    +                               2639 parking_lot::condvar::Condvar::wait_until_internal::h40187fb0d04b633f  (in cua-driver) + 552  [0x104dfe66c]
    +                                 2639 _pthread_cond_wait  (in libsystem_pthread.dylib) + 980  [0x180fce128]
    +                                   2639 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x180f8d50c]
    2639 Thread_163797: tokio-rt-worker
    + 2639 thread_start  (in libsystem_pthread.dylib) + 8  [0x180fc8c1c]
    +   2639 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x180fcdc58]
    +     2639 _RNvNvMs0_NtNtNtCsaLOjE9VYtxK_3std3sys6thread4unixNtB7_6Thread3new12thread_start  (in cua-driver) + 408  [0x104e34d7c]
    +       2639 core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::h47f0e2599a10d201  (in cua-driver) + 96  [0x104df1d78]
    +         2639 std::sys::backtrace::__rust_begin_short_backtrace::h21c36579b9acf0ee  (in cua-driver) + 224  [0x104dd35c0]
    +           2639 tokio::runtime::blocking::pool::Inner::run::h9e9081d5bc6beabd  (in cua-driver) + 260  [0x104debb9c]
    +             2639 tokio::runtime::task::harness::Harness$LT$T$C$S$GT$::poll::he5d14c119fc5a49f  (in cua-driver) + 168  [0x104dd208c]
    +               2639 tokio::runtime::task::core::Core$LT$T$C$S$GT$::poll::hdd28694a9ef954ec  (in cua-driver) + 164  [0x104df4cd8]
    +                 2639 _$LT$tokio..runtime..blocking..task..BlockingTask$LT$T$GT$$u20$as$u20$core..future..future..Future$GT$::poll::h16fa2a881c81135a  (in cua-driver) + 108  [0x104df5fcc]
    +                   2639 tokio::runtime::scheduler::multi_thread::worker::run::h77171647ef08b698  (in cua-driver) + 176  [0x104dd69ec]
    +                     2639 tokio::runtime::context::runtime::enter_runtime::h3e08d8b82ebcb1bc  (in cua-driver) + 140  [0x104de34a8]
    +                       2639 std::thread::local::LocalKey$LT$T$GT$::with::h6a1946f6b0a7f9b4  (in cua-driver) + 76  [0x104ddd9f8]
    +                         2639 tokio::runtime::scheduler::multi_thread::worker::Context::run::h458e048de98ef303  (in cua-driver) + 3664  [0x104dd93ac]
    +                           2639 tokio::runtime::scheduler::multi_thread::worker::Context::park_internal::h3bc70b7f81bdc50a  (in cua-driver) + 320  [0x104dd8208]
    +                             2639 tokio::runtime::scheduler::multi_thread::park::Inner::park_condvar::he0307f975ff76e86  (in cua-driver) + 208  [0x104ddfe48]
    +                               2639 parking_lot::condvar::Condvar::wait_until_internal::h40187fb0d04b633f  (in cua-driver) + 552  [0x104dfe66c]
    +                                 2639 _pthread_cond_wait  (in libsystem_pthread.dylib) + 980  [0x180fce128]
    +                                   2639 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x180f8d50c]
    2639 Thread_163798: tokio-rt-worker
    + 2639 thread_start  (in libsystem_pthread.dylib) + 8  [0x180fc8c1c]
    +   2639 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x180fcdc58]
    +     2639 _RNvNvMs0_NtNtNtCsaLOjE9VYtxK_3std3sys6thread4unixNtB7_6Thread3new12thread_start  (in cua-driver) + 408  [0x104e34d7c]
    +       2639 core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::h47f0e2599a10d201  (in cua-driver) + 96  [0x104df1d78]
    +         2639 std::sys::backtrace::__rust_begin_short_backtrace::h21c36579b9acf0ee  (in cua-driver) + 224  [0x104dd35c0]
    +           2639 tokio::runtime::blocking::pool::Inner::run::h9e9081d5bc6beabd  (in cua-driver) + 260  [0x104debb9c]
    +             2639 tokio::runtime::task::harness::Harness$LT$T$C$S$GT$::poll::he5d14c119fc5a49f  (in cua-driver) + 168  [0x104dd208c]
    +               2639 tokio::runtime::task::core::Core$LT$T$C$S$GT$::poll::hdd28694a9ef954ec  (in cua-driver) + 164  [0x104df4cd8]
    +                 2639 _$LT$tokio..runtime..blocking..task..BlockingTask$LT$T$GT$$u20$as$u20$core..future..future..Future$GT$::poll::h16fa2a881c81135a  (in cua-driver) + 108  [0x104df5fcc]
    +                   2639 tokio::runtime::scheduler::multi_thread::worker::run::h77171647ef08b698  (in cua-driver) + 176  [0x104dd69ec]
    +                     2639 tokio::runtime::context::runtime::enter_runtime::h3e08d8b82ebcb1bc  (in cua-driver) + 140  [0x104de34a8]
    +                       2639 std::thread::local::LocalKey$LT$T$GT$::with::h6a1946f6b0a7f9b4  (in cua-driver) + 76  [0x104ddd9f8]
    +                         2639 tokio::runtime::scheduler::multi_thread::worker::Context::run::h458e048de98ef303  (in cua-driver) + 3664  [0x104dd93ac]
    +                           2639 tokio::runtime::scheduler::multi_thread::worker::Context::park_internal::h3bc70b7f81bdc50a  (in cua-driver) + 320  [0x104dd8208]
    +                             2639 tokio::runtime::scheduler::multi_thread::park::Inner::park_condvar::he0307f975ff76e86  (in cua-driver) + 208  [0x104ddfe48]
    +                               2639 parking_lot::condvar::Condvar::wait_until_internal::h40187fb0d04b633f  (in cua-driver) + 552  [0x104dfe66c]
    +                                 2639 _pthread_cond_wait  (in libsystem_pthread.dylib) + 980  [0x180fce128]
    +                                   2639 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x180f8d50c]
    2639 Thread_163799: tokio-rt-worker
    + 2639 thread_start  (in libsystem_pthread.dylib) + 8  [0x180fc8c1c]
    +   2639 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x180fcdc58]
    +     2639 _RNvNvMs0_NtNtNtCsaLOjE9VYtxK_3std3sys6thread4unixNtB7_6Thread3new12thread_start  (in cua-driver) + 408  [0x104e34d7c]
    +       2639 core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::h47f0e2599a10d201  (in cua-driver) + 96  [0x104df1d78]
    +         2639 std::sys::backtrace::__rust_begin_short_backtrace::h21c36579b9acf0ee  (in cua-driver) + 224  [0x104dd35c0]
    +           2639 tokio::runtime::blocking::pool::Inner::run::h9e9081d5bc6beabd  (in cua-driver) + 260  [0x104debb9c]
    +             2639 tokio::runtime::task::harness::Harness$LT$T$C$S$GT$::poll::he5d14c119fc5a49f  (in cua-driver) + 168  [0x104dd208c]
    +               2639 tokio::runtime::task::core::Core$LT$T$C$S$GT$::poll::hdd28694a9ef954ec  (in cua-driver) + 164  [0x104df4cd8]
    +                 2639 _$LT$tokio..runtime..blocking..task..BlockingTask$LT$T$GT$$u20$as$u20$core..future..future..Future$GT$::poll::h16fa2a881c81135a  (in cua-driver) + 108  [0x104df5fcc]
    +                   2639 tokio::runtime::scheduler::multi_thread::worker::run::h77171647ef08b698  (in cua-driver) + 176  [0x104dd69ec]
    +                     2639 tokio::runtime::context::runtime::enter_runtime::h3e08d8b82ebcb1bc  (in cua-driver) + 140  [0x104de34a8]
    +                       2639 std::thread::local::LocalKey$LT$T$GT$::with::h6a1946f6b0a7f9b4  (in cua-driver) + 76  [0x104ddd9f8]
    +                         2639 tokio::runtime::scheduler::multi_thread::worker::Context::run::h458e048de98ef303  (in cua-driver) + 3664  [0x104dd93ac]
    +                           2639 tokio::runtime::scheduler::multi_thread::worker::Context::park_internal::h3bc70b7f81bdc50a  (in cua-driver) + 224  [0x104dd81a8]
    +                             2639 tokio::runtime::scheduler::multi_thread::park::Inner::park_driver::h633d97e3af1c4754  (in cua-driver) + 216  [0x104ddfc98]
    +                               2639 tokio::runtime::time::Driver::park_internal::h6eab09c52b1ef2f0  (in cua-driver) + 748  [0x104de1e90]
    +                                 2639 tokio::runtime::io::driver::Driver::turn::he21e4263787a21cc  (in cua-driver) + 120  [0x104ded624]
    +                                   2639 mio::poll::Poll::poll::hab621f6b9305aee5  (in cua-driver) + 116  [0x104dfd660]
    +                                     2639 kevent  (in libsystem_kernel.dylib) + 8  [0x180f8ffc4]
    2639 Thread_163800: tokio-rt-worker
    + 2639 thread_start  (in libsystem_pthread.dylib) + 8  [0x180fc8c1c]
    +   2639 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x180fcdc58]
    +     2639 _RNvNvMs0_NtNtNtCsaLOjE9VYtxK_3std3sys6thread4unixNtB7_6Thread3new12thread_start  (in cua-driver) + 408  [0x104e34d7c]
    +       2639 core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::h47f0e2599a10d201  (in cua-driver) + 96  [0x104df1d78]
    +         2639 std::sys::backtrace::__rust_begin_short_backtrace::h21c36579b9acf0ee  (in cua-driver) + 224  [0x104dd35c0]
    +           2639 tokio::runtime::blocking::pool::Inner::run::h9e9081d5bc6beabd  (in cua-driver) + 260  [0x104debb9c]
    +             2639 tokio::runtime::task::harness::Harness$LT$T$C$S$GT$::poll::he5d14c119fc5a49f  (in cua-driver) + 168  [0x104dd208c]
    +               2639 tokio::runtime::task::core::Core$LT$T$C$S$GT$::poll::hdd28694a9ef954ec  (in cua-driver) + 164  [0x104df4cd8]
    +                 2639 _$LT$tokio..runtime..blocking..task..BlockingTask$LT$T$GT$$u20$as$u20$core..future..future..Future$GT$::poll::h16fa2a881c81135a  (in cua-driver) + 108  [0x104df5fcc]
    +                   2639 tokio::runtime::scheduler::multi_thread::worker::run::h77171647ef08b698  (in cua-driver) + 176  [0x104dd69ec]
    +                     2639 tokio::runtime::context::runtime::enter_runtime::h3e08d8b82ebcb1bc  (in cua-driver) + 140  [0x104de34a8]
    +                       2639 std::thread::local::LocalKey$LT$T$GT$::with::h6a1946f6b0a7f9b4  (in cua-driver) + 76  [0x104ddd9f8]
    +                         2639 tokio::runtime::scheduler::multi_thread::worker::Context::run::h458e048de98ef303  (in cua-driver) + 3664  [0x104dd93ac]
    +                           2639 tokio::runtime::scheduler::multi_thread::worker::Context::park_internal::h3bc70b7f81bdc50a  (in cua-driver) + 320  [0x104dd8208]
    +                             2639 tokio::runtime::scheduler::multi_thread::park::Inner::park_condvar::he0307f975ff76e86  (in cua-driver) + 208  [0x104ddfe48]
    +                               2639 parking_lot::condvar::Condvar::wait_until_internal::h40187fb0d04b633f  (in cua-driver) + 552  [0x104dfe66c]
    +                                 2639 _pthread_cond_wait  (in libsystem_pthread.dylib) + 980  [0x180fce128]
    +                                   2639 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x180f8d50c]
    2639 Thread_163802: tokio-rt-worker
    + 2639 thread_start  (in libsystem_pthread.dylib) + 8  [0x180fc8c1c]
    +   2639 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x180fcdc58]
    +     2639 _RNvNvMs0_NtNtNtCsaLOjE9VYtxK_3std3sys6thread4unixNtB7_6Thread3new12thread_start  (in cua-driver) + 408  [0x104e34d7c]
    +       2639 core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::h47f0e2599a10d201  (in cua-driver) + 96  [0x104df1d78]
    +         2639 std::sys::backtrace::__rust_begin_short_backtrace::h21c36579b9acf0ee  (in cua-driver) + 224  [0x104dd35c0]
    +           2639 tokio::runtime::blocking::pool::Inner::run::h9e9081d5bc6beabd  (in cua-driver) + 260  [0x104debb9c]
    +             2639 tokio::runtime::task::harness::Harness$LT$T$C$S$GT$::poll::he5d14c119fc5a49f  (in cua-driver) + 168  [0x104dd208c]
    +               2639 tokio::runtime::task::core::Core$LT$T$C$S$GT$::poll::hdd28694a9ef954ec  (in cua-driver) + 164  [0x104df4cd8]
    +                 2639 _$LT$tokio..runtime..blocking..task..BlockingTask$LT$T$GT$$u20$as$u20$core..future..future..Future$GT$::poll::h16fa2a881c81135a  (in cua-driver) + 108  [0x104df5fcc]
    +                   2639 tokio::runtime::scheduler::multi_thread::worker::run::h77171647ef08b698  (in cua-driver) + 176  [0x104dd69ec]
    +                     2639 tokio::runtime::context::runtime::enter_runtime::h3e08d8b82ebcb1bc  (in cua-driver) + 140  [0x104de34a8]
    +                       2639 std::thread::local::LocalKey$LT$T$GT$::with::h6a1946f6b0a7f9b4  (in cua-driver) + 76  [0x104ddd9f8]
    +                         2639 tokio::runtime::scheduler::multi_thread::worker::Context::run::h458e048de98ef303  (in cua-driver) + 3664  [0x104dd93ac]
    +                           2639 tokio::runtime::scheduler::multi_thread::worker::Context::park_internal::h3bc70b7f81bdc50a  (in cua-driver) + 320  [0x104dd8208]
    +                             2639 tokio::runtime::scheduler::multi_thread::park::Inner::park_condvar::he0307f975ff76e86  (in cua-driver) + 208  [0x104ddfe48]
    +                               2639 parking_lot::condvar::Condvar::wait_until_internal::h40187fb0d04b633f  (in cua-driver) + 552  [0x104dfe66c]
    +                                 2639 _pthread_cond_wait  (in libsystem_pthread.dylib) + 980  [0x180fce128]
    +                                   2639 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x180f8d50c]
    2639 Thread_163803: tokio-rt-worker
    + 2639 thread_start  (in libsystem_pthread.dylib) + 8  [0x180fc8c1c]
    +   2639 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x180fcdc58]
    +     2639 _RNvNvMs0_NtNtNtCsaLOjE9VYtxK_3std3sys6thread4unixNtB7_6Thread3new12thread_start  (in cua-driver) + 408  [0x104e34d7c]
    +       2639 core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::h47f0e2599a10d201  (in cua-driver) + 96  [0x104df1d78]
    +         2639 std::sys::backtrace::__rust_begin_short_backtrace::h21c36579b9acf0ee  (in cua-driver) + 224  [0x104dd35c0]
    +           2639 tokio::runtime::blocking::pool::Inner::run::h9e9081d5bc6beabd  (in cua-driver) + 260  [0x104debb9c]
    +             2639 tokio::runtime::task::harness::Harness$LT$T$C$S$GT$::poll::he5d14c119fc5a49f  (in cua-driver) + 168  [0x104dd208c]
    +               2639 tokio::runtime::task::core::Core$LT$T$C$S$GT$::poll::hdd28694a9ef954ec  (in cua-driver) + 164  [0x104df4cd8]
    +                 2639 _$LT$tokio..runtime..blocking..task..BlockingTask$LT$T$GT$$u20$as$u20$core..future..future..Future$GT$::poll::h16fa2a881c81135a  (in cua-driver) + 108  [0x104df5fcc]
    +                   2639 tokio::runtime::scheduler::multi_thread::worker::run::h77171647ef08b698  (in cua-driver) + 176  [0x104dd69ec]
    +                     2639 tokio::runtime::context::runtime::enter_runtime::h3e08d8b82ebcb1bc  (in cua-driver) + 140  [0x104de34a8]
    +                       2639 std::thread::local::LocalKey$LT$T$GT$::with::h6a1946f6b0a7f9b4  (in cua-driver) + 76  [0x104ddd9f8]
    +                         2639 tokio::runtime::scheduler::multi_thread::worker::Context::run::h458e048de98ef303  (in cua-driver) + 3664  [0x104dd93ac]
    +                           2639 tokio::runtime::scheduler::multi_thread::worker::Context::park_internal::h3bc70b7f81bdc50a  (in cua-driver) + 320  [0x104dd8208]
    +                             2639 tokio::runtime::scheduler::multi_thread::park::Inner::park_condvar::he0307f975ff76e86  (in cua-driver) + 208  [0x104ddfe48]
    +                               2639 parking_lot::condvar::Condvar::wait_until_internal::h40187fb0d04b633f  (in cua-driver) + 552  [0x104dfe66c]
    +                                 2639 _pthread_cond_wait  (in libsystem_pthread.dylib) + 980  [0x180fce128]
    +                                   2639 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x180f8d50c]
    2639 Thread_677900: caulk.messenger.shared:17
    + 2639 thread_start  (in libsystem_pthread.dylib) + 8  [0x180fc8c1c]
    +   2639 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x180fcdc58]
    +     2639 caulk::thread_proxy<std::tuple<caulk::thread::attributes, void (caulk::concurrent::details::worker_thread::*)(), std::tuple<caulk::concurrent::details::worker_thread*>>>(void*)  (in caulk) + 96  [0x18d91794c]
    +       2639 caulk::concurrent::details::worker_thread::run()  (in caulk) + 32  [0x18d917cac]
    +         2639 caulk::semaphore::timed_wait(double)  (in caulk) + 224  [0x18d917e00]
    +           2639 semaphore_wait_trap  (in libsystem_kernel.dylib) + 8  [0x180f89bb0]
    2639 Thread_677901: caulk.messenger.shared:high
      2639 thread_start  (in libsystem_pthread.dylib) + 8  [0x180fc8c1c]
        2639 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x180fcdc58]
          2639 caulk::thread_proxy<std::tuple<caulk::thread::attributes, void (caulk::concurrent::details::worker_thread::*)(), std::tuple<caulk::concurrent::details::worker_thread*>>>(void*)  (in caulk) + 96  [0x18d91794c]
            2639 caulk::concurrent::details::worker_thread::run()  (in caulk) + 32  [0x18d917cac]
              2639 caulk::semaphore::timed_wait(double)  (in caulk) + 224  [0x18d917e00]
                2639 semaphore_wait_trap  (in libsystem_kernel.dylib) + 8  [0x180f89bb0]

Total number in stack (recursive counted multiple, when >=5):
        21       _pthread_start  (in libsystem_pthread.dylib) + 136  [0x180fcdc58]
        21       thread_start  (in libsystem_pthread.dylib) + 8  [0x180fc8c1c]
        19       _RNvNvMs0_NtNtNtCsaLOjE9VYtxK_3std3sys6thread4unixNtB7_6Thread3new12thread_start  (in cua-driver) + 408  [0x104e34d7c]
        18       _$LT$tokio..runtime..blocking..task..BlockingTask$LT$T$GT$$u20$as$u20$core..future..future..Future$GT$::poll::h16fa2a881c81135a  (in cua-driver) + 108  [0x104df5fcc]
        18       __psynch_cvwait  (in libsystem_kernel.dylib) + 0  [0x180f8d504]
        18       _pthread_cond_wait  (in libsystem_pthread.dylib) + 980  [0x180fce128]
        18       core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::h47f0e2599a10d201  (in cua-driver) + 96  [0x104df1d78]
        18       parking_lot::condvar::Condvar::wait_until_internal::h40187fb0d04b633f  (in cua-driver) + 552  [0x104dfe66c]
        18       std::sys::backtrace::__rust_begin_short_backtrace::h21c36579b9acf0ee  (in cua-driver) + 224  [0x104dd35c0]
        18       std::thread::local::LocalKey$LT$T$GT$::with::h6a1946f6b0a7f9b4  (in cua-driver) + 76  [0x104ddd9f8]
        18       tokio::runtime::blocking::pool::Inner::run::h9e9081d5bc6beabd  (in cua-driver) + 260  [0x104debb9c]
        18       tokio::runtime::context::runtime::enter_runtime::h3e08d8b82ebcb1bc  (in cua-driver) + 140  [0x104de34a8]
        18       tokio::runtime::scheduler::multi_thread::worker::Context::run::h458e048de98ef303  (in cua-driver) + 3664  [0x104dd93ac]
        18       tokio::runtime::scheduler::multi_thread::worker::run::h77171647ef08b698  (in cua-driver) + 176  [0x104dd69ec]
        18       tokio::runtime::task::core::Core$LT$T$C$S$GT$::poll::hdd28694a9ef954ec  (in cua-driver) + 164  [0x104df4cd8]
        18       tokio::runtime::task::harness::Harness$LT$T$C$S$GT$::poll::he5d14c119fc5a49f  (in cua-driver) + 168  [0x104dd208c]
        17       tokio::runtime::scheduler::multi_thread::park::Inner::park_condvar::he0307f975ff76e86  (in cua-driver) + 208  [0x104ddfe48]
        17       tokio::runtime::scheduler::multi_thread::worker::Context::park_internal::h3bc70b7f81bdc50a  (in cua-driver) + 320  [0x104dd8208]

Sort by top of stack, same collapsed (when >= 5):
        __psynch_cvwait  (in libsystem_kernel.dylib)        47502
        semaphore_wait_trap  (in libsystem_kernel.dylib)        5278
        __ulock_wait  (in libsystem_kernel.dylib)        2639
        kevent  (in libsystem_kernel.dylib)        2639

Binary Images:
       0x104880000 -        0x10509cddf +com.trycua.driver (0.5.1 - 0.5.1) <871F65B6-A662-3AEC-A92F-B878BEE11896> /Applications/CuaDriver.app/Contents/MacOS/cua-driver
       0x11117c000 -        0x111b340df  com.apple.AGXMetalG17X (351.2 - 351.2) <81E8AEAC-3AA5-3303-A8D0-B18B74A6D94B> /System/Library/Extensions/AGXMetalG17X.bundle/Contents/MacOS/AGXMetalG17X
       0x180b68000 -        0x180bbab4b  libobjc.A.dylib (951.7) <FF1D8AE4-ABEF-35F1-A30A-1183B9CB414F> /usr/lib/libobjc.A.dylib
       0x180bbb000 -        0x180befd07  libdyld.dylib (1378) <B147D877-D0C2-388F-B38D-D3132E39905F> /usr/lib/system/libdyld.dylib
       0x180bf0000 -        0x180c96217  dyld (1.0.0 - 1378) <A237EF81-B68B-37BA-A165-92C965529534> /usr/lib/dyld
       0x180c97000 -        0x180c9a228  libsystem_blocks.dylib (96) <CC947089-488D-316B-A9C7-46DEC0F73145> /usr/lib/system/libsystem_blocks.dylib
       0x180c9b000 -        0x180cef55f  libxpc.dylib (3102.120.13) <C40FCAE8-7A17-3D82-87CB-3DA4802ADEF1> /usr/lib/system/libxpc.dylib
       0x180cf0000 -        0x180d109ff  libsystem_trace.dylib (1861.120.4) <D0FABAB3-5AE7-3F10-8C62-60CBF5D70850> /usr/lib/system/libsystem_trace.dylib
       0x180d11000 -        0x180dbf5f7  libcorecrypto.dylib (1922.121.1) <A01A158D-6FE7-3B1C-A2C4-6BCB90D7314A> /usr/lib/system/libcorecrypto.dylib
       0x180dc0000 -        0x180e101d7  libsystem_malloc.dylib (812.100.31) <5FAE4807-4D2B-3A95-A63A-DD96D3DA11B4> /usr/lib/system/libsystem_malloc.dylib
       0x180e11000 -        0x180e5823f  libdispatch.dylib (1542.100.32) <F071EFE4-299F-3089-ACC4-0025B8FFB52A> /usr/lib/system/libdispatch.dylib
       0x180e59000 -        0x180e5bffb  libsystem_featureflags.dylib (103) <71FCFFBD-85F8-3365-AFE0-BECEA4369122> /usr/lib/system/libsystem_featureflags.dylib
       0x180e5c000 -        0x180edcd9f  libsystem_c.dylib (1752.120.2) <694B7881-1BF3-3D0F-8F19-B50AE4E8EF8A> /usr/lib/system/libsystem_c.dylib
       0x180edd000 -        0x180f6dae7  libc++.1.dylib (2100.43) <5013C0F8-84A9-3B56-9FEB-C353816A750F> /usr/lib/libc++.1.dylib
       0x180f6e000 -        0x180f8875f  libc++abi.dylib (2100.43) <E482D257-E5A0-3816-BD97-7B39342958DA> /usr/lib/libc++abi.dylib
